sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
,Stanislaus,*,*,*,*,*,*
Hart-Ransom Academic Charter,Stanislaus,*,*,*,*,*,*
,Stanislaus,*,*,*,*,*,*
Keyes to Learning Charter,Stanislaus,*,*,*,*,*,*
,Stanislaus,1043,76.97,658,48.56,633,46.72
James C. Enochs High,Stanislaus,230,86.79,165,62.26,160,60.38
Aspire Vanguard College Preparatory Academy,Stanislaus,11,61.11,7,38.89,7,38.89
Joseph A. Gregori High,Stanislaus,216,82.44,147,56.11,142,54.20
Fred C. Beyer High,Stanislaus,117,84.78,85,61.59,83,60.14
Peter Johansen High,Stanislaus,83,64.84,41,32.03,41,32.03
Grace M. Davis High,Stanislaus,81,65.32,35,28.23,30,24.19
Thomas Downey High,Stanislaus,129,75.44,76,44.44,73,42.69
Modesto High,Stanislaus,176,70.68,102,40.96,97,38.96
,Stanislaus,131,66.50,78,39.59,70,35.53
Open Valley Independent Study,Stanislaus,N/A,N/A,N/A,N/A,N/A,N/A
Patterson High,Stanislaus,131,66.50,78,39.59,70,35.53
,Stanislaus,59,62.50,24,25.00,21,21.88
Orestimba High,Stanislaus,59,62.50,24,25.00,21,21.88
,Stanislaus,54,83.08,32,49.23,30,46.15
Hughson High,Stanislaus,54,83.08,32,49.23,30,46.15
,Stanislaus,41,54.67,24,32.00,20,26.67
Riverbank High,Stanislaus,41,54.67,24,32.00,20,26.67
,Stanislaus,113,83.09,79,58.09,74,54.41
Oakdale Charter,Stanislaus,*,*,*,*,*,*
Valley Oak Junior and Senior High,Stanislaus,N/A,N/A,N/A,N/A,N/A,N/A
Oakdale High,Stanislaus,109,83.21,76,58.02,71,54.20
,Stanislaus,51,77.27,33,50.00,33,50.00
Waterford High,Stanislaus,32,71.11,21,46.67,21,46.67
Connecting Waters Charter,Stanislaus,19,90.48,12,57.14,12,57.14
,Stanislaus,384,75.29,258,50.59,243,47.65
eCademy Charter at Crane,Stanislaus,N/A,N/A,N/A,N/A,N/A,N/A
Fusion Charter,Stanislaus,N/A,N/A,N/A,N/A,N/A,N/A
John H. Pitman High,Stanislaus,176,78.57,105,46.88,100,44.64
Turlock High,Stanislaus,208,72.73,153,53.50,143,50.00
,Sutter,344,77.35,242,54.48,227,50.90
,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
,Sutter,24,68.57,20,57.14,17,48.57
East Nicolaus High,Sutter,24,68.57,20,57.14,17,48.57
,Sutter,42,70.00,33,55.00,28,46.67
Live Oak Alternative,Sutter,*,*,*,*,*,*
Live Oak High,Sutter,42,71.19,32,54.24,28,47.46
,Sutter,19,90.48,10,47.62,10,47.62
South Sutter Charter,Sutter,19,90.48,10,47.62,10,47.62
,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
California Virtual Academy at Sutter,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
California Prep Sutter 8-12,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
,Sutter,50,79.37,36,57.14,34,53.97
Sutter High,Sutter,50,79.37,36,57.14,34,53.97
,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
Inspire Charter School - North,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
,Sutter,209,78.65,143,53.93,138,51.69
River Valley High,Sutter,118,79.73,83,56.08,81,54.73
Yuba City Independence Academy,Sutter,N/A,N/A,N/A,N/A,N/A,N/A
Yuba City Charter,Sutter,*,*,*,*,*,*
Yuba City High,Sutter,90,77.12,60,51.69,57,48.31
,Tehama,120,72.73,78,47.27,74,44.85
,Tehama,*,*,*,*,*,*
Tehama eLearning Academy,Tehama,*,*,*,*,*,*
,Tehama,44,64.71,23,33.82,22,32.35
Corning High,Tehama,44,64.71,23,33.82,22,32.35
,Tehama,*,*,*,*,*,*
Los Molinos High,Tehama,*,*,*,*,*,*
,Tehama,68,82.93,51,62.20,48,58.54
Red Bluff High,Tehama,68,82.93,51,62.20,48,58.54
,Trinity,27,71.05,22,57.89,18,47.37
,Trinity,N/A,N/A,N/A,N/A,N/A,N/A
California Heritage Youthbuild Academy II,Trinity,N/A,N/A,N/A,N/A,N/A,N/A
,Trinity,*,*,*,*,*,*
Southern Trinity High,Trinity,*,*,*,*,*,*
,Trinity,*,*,*,*,*,*
Hayfork High,Trinity,*,*,*,*,*,*
,Trinity,21,70.00,17,56.67,14,46.67
Trinity High,Trinity,21,70.00,17,56.67,14,46.67
,Tulare,1469,64.60,900,39.58,831,36.54
,Tulare,35,71.43,26,53.06,22,44.90
University Preparatory High,Tulare,31,72.09,26,60.47,22,51.16
La Sierra High,Tulare,*,*,*,*,*,*
Eleanor Roosevelt Community Learning Center,Tulare,*,*,*,*,*,*
,Tulare,*,*,*,*,*,*
California Connections Academy@Central,Tulare,*,*,*,*,*,*
Alpaugh Junior-Senior High,Tulare,*,*,*,*,*,*
,Tulare,19,59.38,8,25.00,8,25.00
Summit Charter Academy,Tulare,19,59.38,8,25.00,8,25.00
Burton Horizon Academy,Tulare,N/A,N/A,N/A,N/A,N/A,N/A
,Tulare,62,42.76,27,18.62,22,15.17
Orosi High,Tulare,62,42.76,27,18.62,22,15.17
,Tulare,54,48.65,18,16.22,16,14.41
John J. Cairns Continuation,Tulare,*,*,*,*,*,*
Lindsay Senior High,Tulare,53,48.18,17,15.45,15,13.64
,Tulare,*,*,*,*,*,*
Crescent Valley Public Charter,Tulare,*,*,*,*,*,*
,Tulare,320,66.39,220,45.64,198,41.08
Mission Oak High,Tulare,84,65.63,64,50.00,59,46.09
Sierra Vista Charter High,Tulare,N/A,N/A,N/A,N/A,N/A,N/A
Accelerated Charter High,Tulare,N/A,N/A,N/A,N/A,N/A,N/A
Tulare Union High,Tulare,102,71.83,74,52.11,65,45.77
Tulare Western High,Tulare,134,63.21,82,38.68,74,34.91
,Tulare,459,78.87,313,53.78,298,51.20
Visalia Charter Independent Study,Tulare,*,*,*,*,*,*
Visalia Technical Early College,Tulare,*,*,*,*,*,*
Golden West High,Tulare,77,74.04,46,44.23,41,39.42
El Diamante High,Tulare,139,83.23,105,62.87,98,58.68
Mt. Whitney High,Tulare,68,73.12,48,51.61,46,49.46
Redwood High,Tulare,160,81.63,108,55.10,108,55.10
,Tulare,18,25.71,3,4.29,3,4.29
Farmersville High,Tulare,18,25.71,3,4.29,3,4.29
,Tulare,332,61.25,206,38.01,187,34.50
Butterfield Charter High,Tulare,*,*,*,*,*,*
Harmony Magnet Academy,Tulare,84,78.50,60,56.07,57,53.27
Granite Hills High,Tulare,47,48.96,19,19.79,18,18.75
Prospect Education Center,Tulare,N/A,N/A,N/A,N/A,N/A,N/A
Citrus High,Tulare,*,*,*,*,*,*
Monache High,Tulare,105,62.87,66,39.52,59,35.33
Porterville High,Tulare,89,57.79,58,37.66,50,32.47
Strathmore High,Tulare,6,40.00,3,20.00,3,20.00
,Tulare,86,60.14,36,25.17,35,24.48
Ronald Reagan Academy,Tulare,N/A,N/A,N/A,N/A,N/A,N/A
Sierra Vista High (Continuation),Tulare,*,*,*,*,*,*
Dinuba High,Tulare,85,59.86,36,25.35,35,24.65
,Tulare,27,62.79,16,37.21,15,34.88
Woodlake High,Tulare,27,62.79,16,37.21,15,34.88
,Tulare,53,80.30,26,39.39,26,39.39
Exeter Independent Study (Alternative),Tulare,N/A,N/A,N/A,N/A,N/A,N/A
Exeter Union High,Tulare,53,80.30,26,39.39,26,39.39
,Tuolumne,110,90.16,85,69.67,84,68.85
,Tuolumne,54,94.74,45,78.95,45,78.95
Theodore Bird High,Tuolumne,N/A,N/A,N/A,N/A,N/A,N/A
Sonora High,Tuolumne,54,94.74,45,78.95,45,78.95
,Tuolumne,53,86.89,38,62.30,37,60.66
Gold Rush Charter,Tuolumne,*,*,*,*,*,*
Connections Visual and Performing Arts Academy,Tuolumne,N/A,N/A,N/A,N/A,N/A,N/A
Summerville High,Tuolumne,52,86.67,37,61.67,36,60.00
,Tuolumne,*,*,*,*,*,*
Tioga High,Tuolumne,*,*,*,*,*,*
Don Pedro High,Tuolumne,*,*,*,*,*,*
,Ventura,3644,83.99,2837,65.40,2742,63.17
,Ventura,14,82.35,9,52.94,9,52.94
Vista Real Charter High,Ventura,*,*,*,*,*,*
River Oaks Academy,Ventura,*,*,*,*,*,*
,Ventura,61,65.59,47,50.54,40,43.01
Fillmore Senior High,Ventura,61,65.59,47,50.54,40,43.01
,Ventura,*,*,*,*,*,*
Golden Valley Charter,Ventura,*,*,*,*,*,*
,Ventura,*,*,*,*,*,*
,Ventura,66,91.67,46,63.89,46,63.89
Nordhoff High,Ventura,66,91.67,46,63.89,46,63.89
,Ventura,1042,71.37,731,50.07,675,46.23
"Architecture, Construction & Engineering Charter H",Ventura,*,*,*,*,*,*
Condor High,Ventura,*,*,*,*,*,*
Rancho Campana High,Ventura,69,98.57,60,85.71,60,85.71
Pacifica High,Ventura,164,58.99,94,33.81,80,28.78
Adolfo Camarillo High,Ventura,245,86.27,206,72.54,198,69.72
Channel Islands High,Ventura,131,67.18,83,42.56,72,36.92
Hueneme High,Ventura,83,58.04,50,34.97,44,30.77
Oxnard High,Ventura,197,69.61,128,45.23,120,42.40
Rio Mesa High,Ventura,141,72.68,106,54.64,97,50.00
,Ventura,466,92.83,377,75.10,370,73.71
Monte Vista,Ventura,*,*,*,*,*,*
Santa Susana High,Ventura,139,95.86,118,81.38,115,79.31
Royal High,Ventura,155,91.72,123,72.78,121,71.60
Simi Valley High,Ventura,160,91.43,129,73.71,127,72.57
,Ventura,506,87.54,367,63.49,357,61.76
Pacific High,Ventura,*,*,*,*,*,*
El Camino High,Ventura,35,83.33,28,66.67,27,64.29
Foothill Technology High,Ventura,158,92.40,121,70.76,118,69.01
Buena High,Ventura,113,84.96,76,57.14,75,56.39
Ventura High,Ventura,200,86.58,141,61.04,137,59.31
,Ventura,945,95.26,827,83.37,817,82.36
Century Academy,Ventura,*,*,*,*,*,*
Westlake High,Ventura,285,98.62,255,88.24,254,87.89
Newbury Park High,Ventura,344,95.29,300,83.10,294,81.44
Thousand Oaks High,Ventura,305,92.42,267,80.91,264,80.00
,Ventura,228,96.23,205,86.61,206,86.19
Oak Park High,Ventura,216,96.89,197,88.44,198,88.00
Oak Park Independent,Ventura,*,*,*,*,*,*
,Ventura,200,93.02,155,72.09,151,70.23
IvyTech Charter,Ventura,*,*,*,*,*,*
The High School at Moorpark College,Ventura,*,*,*,*,*,*
Moorpark High,Ventura,186,92.54,143,71.14,139,69.15
,Ventura,110,67.07,69,42.07,67,40.85
Santa Paula High,Ventura,110,67.07,69,42.07,67,40.85
,Yolo,894,79.15,698,61.84,675,59.63
,Yolo,N/A,N/A,N/A,N/A,N/A,N/A
,Yolo,471,93.85,445,88.69,440,87.30
Da Vinci Charter Academy,Yolo,62,92.54,54,80.60,54,80.60
Davis School for Independent Study,Yolo,*,*,*,*,*,*
Davis Senior High,Yolo,406,94.01,388,89.86,383,88.25
,Yolo,26,50.98,14,27.45,14,27.45
Esparto High,Yolo,26,50.98,14,27.45,14,27.45
,Yolo,168,68.02,99,40.08,92,37.25
River City High,Yolo,168,68.02,99,40.08,92,37.25
,Yolo,37,77.08,24,50.00,23,47.92
Winters High,Yolo,37,77.08,24,50.00,23,47.92
,Yolo,192,68.09,116,41.13,106,37.59
Pioneer High,Yolo,112,73.68,69,45.39,66,43.42
Woodland Senior High,Yolo,80,61.54,47,36.15,40,30.77
,Yuba,161,75.94,94,44.34,91,42.92
,Yuba,N/A,N/A,N/A,N/A,N/A,N/A
Yuba County Career Preparatory Charter,Yuba,N/A,N/A,N/A,N/A,N/A,N/A
,Yuba,*,*,*,*,*,*
CORE Charter,Yuba,*,*,*,*,*,*
,Yuba,111,74.00,56,37.33,55,36.67
Lindhurst High,Yuba,43,71.67,23,38.33,23,38.33
Marysville Charter Academy for the Arts,Yuba,22,73.33,8,26.67,8,26.67
Marysville High,Yuba,46,76.67,25,41.67,24,40.00
,Yuba,43,78.18,33,60.00,31,56.36
Wheatland Union High,Yuba,43,78.18,33,60.00,31,56.36

